"var1","var2"
NA,57.0512
NA,62.7561
90.9875,41.1464
47.5688,67.9571
181.7252,61.1276
NA,47.7574
28.9677,28.6619
67.7387,42.5818
NA,45.365
22.056,14.0726
29.4826,13.998
33.5353,57.1666
110.2091,54.3279
NA,59.4426
NA,69.0398
NA,31.0646
NA,112.0088
NA,7.5839
NA,46.2602
41.6705,37.4011
NA,42.2077
15.6413,9.4861
97.0461,82.3897
37.9909,58.8638
109.3574,55.1021
36.9115,49.1691
23.5546,31.0082
32.3375,41.236
150.4005,49.7405
88.1148,69.8241
118.0915,41.6366
91.5688,33.6902
34.4008,25.7265
NA,63.9703
44.326,29.9128
NA,75.82
NA,105.3397
30.6604,32.8979
93.9013,42.1386
77.2535,43.4587
NA,126.8949
88.3889,59.8076
47.1037,22.5862
42.4934,35.3591
NA,34.9121
29.7129,26.9152
10.5272,9.5967
8.8676,4.8764
NA,33.5337
30.1323,14.1608
44.0906,29.7929
NA,90.181
55.8947,42.7702
76.4444,28.6342
20.8721,20.4518
46.3505,31.0032
20.9025,41.4577
149.8105,100.2256
112.6212,80.5691
19.8877,18.8011
NA,53.2097
NA,83.0153
NA,15.9407
NA,54.9472
32.4506,20.6144
77.2509,35.1038
69.1757,38.604
58.5108,61.5283
NA,77.3784
NA,77.307
7.1482,9.8289
NA,59.8906
32.7448,26.7832
NA,57.008
106.8662,52.8652
61.1492,19.5642
54.7688,42.1935
98.5211,67.4168
83.6877,39.8788
14.7889,28.0863
NA,9.9957
NA,40.2085
102.9269,41.6078
91.8694,72.8287
43.6034,18.9353
46.3845,32.1001
56.6584,18.2151
140.4194,52.8939
43.8464,20.8158
16.766,11.4026
116.6635,82.5983
87.8648,46.8973
NA,48.6027
63.6985,47.3436
NA,90.2184
97.6682,52.7579
161.1686,91.8797
19.1832,41.3663
64.0377,33.8317
NA,115.8219
3.4841,4.2531
58.7768,57.4079
NA,121.4138
80.6924,67.2201
11.3936,65.3431
78.346,67.97
21.1316,44.4693
112.7,80.3333
31.27,30.7417
110.014,53.2676
18.4356,13.0918
NA,60.7479
50.4258,46.6629
106.57,95.9166
42.6236,22.3591
NA,78.0101
95.2495,49.7922
9.0875,8.649
NA,76.7935
NA,91.6046
NA,19.3499
51.3142,13.8744
295.7813,116.1321
126.6211,70.0033
20.7236,22.4685
33.3589,38.1966
115.8587,75.6361
NA,52.9919
178.0495,72.0719
68.6574,63.7177
NA,103.783
70.5307,62.8886
27.0051,29.2276
61.6941,48.2898
91.2509,63.7292
31.1224,20.4095
6.1834,6.1857
17.4002,12.3335
NA,26.4623
117.3344,85.2432
63.3522,53.2246
NA,48.7441
NA,82.5407
NA,43.4113
19.9384,20.0968
63.4773,33.6873
36.5266,43.3832
27.5038,32.915
NA,89.4284
112.2616,72.9905
31.477,24.1965
NA,76.2373
NA,69.9699
60.7726,43.225
100.3267,55.5217
NA,102.5763
NA,96.868
NA,96.7904
44.3244,38.2983
38.523,15.7272
73.6469,47.4846
NA,78.0082
14.6319,32.2049
43.7563,31.1013
NA,50.2858
218.107,115.0522
106.3115,53.0738
18.6376,24.9899
140.8681,56.1707
NA,57.8604
22.8708,21.8304
NA,88.4338
37.1207,38.4572
44.4785,72.9538
17.938,45.6728
24.1295,23.8687
38.8844,58.1391
NA,49.4334
NA,81.8966
74.2552,46.5385
27.7294,26.3517
34.704,16.3178
9.5265,16.1354
NA,41.3718
NA,60.3645
76.4221,43.3671
27.9501,32.3019
NA,66.4511
8.9931,9.5556
31.7897,22.8033
24.4942,23.7008
138.6528,58.8245
69.494,38.9284
27.0586,10.1491
52.4926,28.0364
58.9838,54.8516
39.026,22.8683
NA,82.2593
NA,60.2006
39.0143,28.8433
NA,65.9714
53.5001,71.1552
16.2935,10.5024
81.1442,59.1047
65.3471,39.5796
109.3334,50.8705
21.3531,24.625
37.1355,33.5969
95.6126,55.83
39.9867,25.545
15.3446,17.1191
89.9527,53.4862
108.8306,71.1235
25.9417,21.9848
64.3371,37.5341
7.9349,4.0963
NA,46.3744
70.7961,37.153
88.4263,37.4228
NA,60.3021
14.1282,28.826
NA,67.0337
70.9305,43.5301
NA,108.3441
117.9145,56.4645
NA,18.5717
41.706,40.1814
NA,24.837
113.4052,51.3259
21.7809,30.5691
NA,63.1961
NA,19.2561
42.7001,22.79
NA,48.8445
14.4128,30.6234
NA,44.8547
NA,19.0274
NA,115.6131
94.7216,42.565
126.2042,61.1574
111.0573,50.1153
NA,33.1839
58.4138,29.2678
22.38,14.8704
116.1864,55.5484
7.2914,6.385
NA,59.2147
106.3038,57.0232
143.637,85.0966
43.5982,39.5902
51.8991,66.624
57.1513,42.3614
NA,35.1479
44.1821,27.2633
74.1428,65.5852
NA,35.052
45.0253,24.3172
NA,60.9687
38.4335,46.3046
18.6157,7.703
NA,102.7738
30.4184,21.5739
101.5762,62.6593
4.4594,6.4479
16.178,10.4351
38.7076,13.7571
72.8527,41.9031
125.0203,57.7783
97.7509,66.0485
33.5249,26.3395
88.4922,43.6271
122.7522,41.1571
NA,118.9874
18.8867,14.9934
17.2836,29.431
60.7647,43.3896
57.7065,47.417
22.0499,43.414
50.0713,16.0194
NA,139.7773
NA,29.7973
NA,43.5502
16.8253,27.1425
45.0227,47.5885
31.7722,38.091
34.0233,20.5938
24.4886,28.9209
116.6932,79.3669
66.5413,28.4169
NA,67.009
40.6293,27.8633
60.4454,26.536
NA,110.6599
106.6905,53.3405
NA,31.7036
NA,52.9684
19.3673,12.1594
181.8469,83.8232
196.2768,101.5499
NA,45.9381
NA,40.5495
61.1073,38.1867
67.4542,48.0143
101.3356,63.5786
NA,31.4622
93.456,78.7672
NA,85.536
14.0253,20.24
NA,29.2841
116.6696,85.4243
105.5264,43.7597
NA,30.6274
159.8848,64.6541
82.4934,43.0496
56.8554,40.1506
NA,63.2243
54.779,45.0434
26.9618,20.8122
100.9779,41.6276
64.8569,49.4334
82.3995,99.2424
33.7763,36.9132
NA,63.7109
NA,28.7901
147.2814,50.3605
43.8934,44.9216
NA,77.9399
28.0385,20.7007
NA,88.2685
NA,48.6296
112.7046,24.752
40.3584,27.9664
52.3868,42.6966
81.0286,68.361
140.0186,50.8513
103.1975,44.3629
49.0866,39.1137
9.0054,10.5891
NA,55.0711
NA,21.1642
49.9818,43.3667
80.5949,61.8925
42.353,57.6355
NA,103.8001
14.6636,11.1447
54.3815,29.5303
NA,96.3839
NA,85.346
91.906,101.9501
76.6754,53.1448
13.7335,16.921
NA,112.3673
NA,56.4478
NA,138.4974
86.144,49.3539
NA,69.9289
36.9043,93.1714
107.4201,43.5261
47.2819,37.9723
91.2119,73.8567
NA,90.4887
NA,111.3107
NA,73.3203
33.3153,19.9839
68.1383,29.0876
49.559,41.9742
46.4648,35.3018
NA,42.7379
NA,73.3524
41.5723,38.4494
52.5377,27.5025
69.5095,32.6686
109.0083,49.2467
NA,54.2125
72.0874,36.219
37.2917,22.6566
NA,54.2959
51.1379,48.8427
74.9073,36.5281
NA,64.9424
70.2817,43.9329
77.2094,60.3131
NA,98.212
NA,37.7559
120.0797,37.2248
NA,58.8958
12.1036,17.1317
NA,93.0498
65.1702,33.4407
22.841,14.9516
NA,100.9624
26.8096,24.0727
NA,50.4187
41.8415,14.4394
60.9241,40.033
24.9755,33.4366
10.5759,11.4311
42.2569,25.2081
106.3314,66.0828
28.3795,23.7696
NA,69.1651
NA,81.0291
147.7464,78.3934
NA,96.0342
26.3751,21.6189
48.6133,62.9613
21.6889,27.086
29.7507,28.8732
79.4434,63.2122
NA,48.1194
23.3424,36.724
30.8732,18.5637
NA,105.1707
